,0
BaggingRegressor~p987,0.794428317535545
BaggingRegressor~p244,1.7268840943301556
BaggingRegressor~p251,0.8565982203969884
BaggingRegressor~p166,0.06973653333333335
BaggingRegressor~p292,0.3926413793103447
BaggingRegressor~p78,1.1459311981020164
BaggingRegressor~p161,0.06555128847331218
BaggingRegressor~p121,0.11713518789653492
BaggingRegressor~p493,0.45380129589632806
BaggingRegressor~p391,0.09731716082659476
BaggingRegressor~p691,6.314698972099853
BaggingRegressor~p171,0.09314583333333339
BaggingRegressor~p253,0.2809870129870129
BaggingRegressor~p372,0.45558894553259977
BaggingRegressor~p303,0.11875433939146421
BaggingRegressor~p659,0.7060896339377352
BaggingRegressor~p435,0.47038592233009685
BaggingRegressor~p88,0.7082341831916903
BaggingRegressor~p18,0.2391518737672583
BaggingRegressor~p477,1.5944710920770875
BaggingRegressor~p323,0.08114766940853894
BaggingRegressor~p915,1.0896826491893754
BaggingRegressor~p75,0.5952557319223987
BaggingRegressor~p421,0.7692727803738315
BaggingRegressor~p661,3.7997112608277193
BaggingRegressor~p16,0.27083333333333337
BaggingRegressor~p89,0.5343681085665819
BaggingRegressor~p585,0.5093523002421307
BaggingRegressor~p554,2.1783938814531547
BaggingRegressor~p103,0.22560298102981013
BaggingRegressor~p226,1.4991707920792077
BaggingRegressor~p663,0.7893433799784713
BaggingRegressor~p271,0.6083545804921437
BaggingRegressor~p30,0.11812884545783575
BaggingRegressor~p187,0.8420984719864177
BaggingRegressor~p448,0.17130510440835262
BaggingRegressor~p9,0.21669890557393745
BaggingRegressor~p598,2.5962027231467473
BaggingRegressor~p490,0.7423324705205634
BaggingRegressor~p223,0.6174657125819918
BaggingRegressor~p162,0.08194966615305603
BaggingRegressor~p362,0.06711889014357149
BaggingRegressor~p619,0.7192073832790445
BaggingRegressor~p555,0.7848604151753757
BaggingRegressor~p302,0.2034117125110914
BaggingRegressor~p1012,0.06579795340735903
BaggingRegressor~p195,1.170860344137655
BaggingRegressor~p333,0.18323095453176758
BaggingRegressor~p215,1.387755281690141
BaggingRegressor~p658,0.9261877172653534
BaggingRegressor~p920,1.0839318885448914
BaggingRegressor~p921,4.569794661190964
BaggingRegressor~p422,0.9044294247092107
BaggingRegressor~p219,4.050817843866172
BaggingRegressor~p208,0.36959858621560215
BaggingRegressor~p443,0.45558894553259977
BaggingRegressor~p789,0.45176344743276287
BaggingRegressor~p81,1.3928835978835976
BaggingRegressor~p407,2.1195108135942324
BaggingRegressor~p732,4.272108768035517
BaggingRegressor~p320,0.891555090655509
BaggingRegressor~p673,2.317964071856287
BaggingRegressor~p764,2.2341360544217688
BaggingRegressor~p933,1.5357848472164082
BaggingRegressor~p169,0.08341308793456037
BaggingRegressor~p711,0.1147216117216118
BaggingRegressor~p424,0.8351984247197819
BaggingRegressor~p704,4.119537512846866
BaggingRegressor~p569,1.1121253890618052
BaggingRegressor~p154,0.10447115968427441
BaggingRegressor~p810,2.1688925950633755
BaggingRegressor~p874,0.47417934782608706
BaggingRegressor~p956,1.5756760204081632
BaggingRegressor~p847,0.14691215448693667
BaggingRegressor~p335,0.3992726334794943
BaggingRegressor~p758,1.108375499334221
BaggingRegressor~p157,0.2199266925398879
BaggingRegressor~p862,0.7195543570820323
BaggingRegressor~p150,0.0898295511850731
BaggingRegressor~p700,6.240276162790698
BaggingRegressor~p494,0.08632765353212628
BaggingRegressor~p181,0.26997982243744956
BaggingRegressor~p646,0.11626493397610567
BaggingRegressor~p934,1.6419494112516353
BaggingRegressor~p1024,0.5901810829817158
BaggingRegressor~p286,0.9535397911415195
BaggingRegressor~p708,6.932022292993629
BaggingRegressor~p6,0.1654828375286041
BaggingRegressor~p300,0.5647476204211133
BaggingRegressor~p710,0.3492694805194805
BaggingRegressor~p592,0.2687419871794873
BaggingRegressor~p119,0.06701402373247034
BaggingRegressor~p937,0.47417934782608706
BaggingRegressor~p192,0.9613087490961677
BaggingRegressor~p252,0.41533524654317777
BaggingRegressor~p649,6.2192898550724625
BaggingRegressor~p463,0.09075454869782366
BaggingRegressor~p326,0.08915810276679842
BaggingRegressor~p614,0.5200544
BaggingRegressor~p932,1.4889030402629415
BaggingRegressor~p222,0.8948585399930143
BaggingRegressor~p365,0.5694274611398961
BaggingRegressor~p1016,2.5950828363154406
BaggingRegressor~p491,0.644405537459283
BaggingRegressor~p50,0.25952740070387126
BaggingRegressor~p950,0.404343774268703
BaggingRegressor~p804,0.20924962102071762
BaggingRegressor~p305,0.2950537121031272
BaggingRegressor~p626,3.754924924924925
BaggingRegressor~p813,0.2724805786230914
BaggingRegressor~p306,0.13188483844241922
BaggingRegressor~p188,0.3325915008597396
BaggingRegressor~p329,1.3106632653061223
BaggingRegressor~p778,2.209574324324324
BaggingRegressor~p668,9.421150627615061
BaggingRegressor~p403,0.06654011299435028
BaggingRegressor~p790,0.21154975943276777
BaggingRegressor~p298,0.2581495327102803
BaggingRegressor~p830,0.794428317535545
BaggingRegressor~p840,0.3311184694628403
BaggingRegressor~p386,0.06738049152442954
BaggingRegressor~p835,2.518145265888456
BaggingRegressor~p864,0.7022215249450893
BaggingRegressor~p277,0.4674005950770896
BaggingRegressor~p849,2.0088630061009427
BaggingRegressor~p836,0.8042988230600437
BaggingRegressor~p210,1.701683266932271
BaggingRegressor~p551,4.797780487804879
BaggingRegressor~p279,3.142286585365854
BaggingRegressor~p846,0.08801294694785819
BaggingRegressor~p854,0.4444420600858369
BaggingRegressor~p117,0.0656499442586399
BaggingRegressor~p193,0.5697280092592591
BaggingRegressor~p304,1.3486084701815038
BaggingRegressor~p797,0.09115007836990599
BaggingRegressor~p845,0.07288352852065486
BaggingRegressor~p618,0.763240534521158
BaggingRegressor~p1000,0.3579892400806993
BaggingRegressor~p522,0.3607345013477086
BaggingRegressor~p742,0.13029661016949157
BaggingRegressor~p590,3.593974854932301
BaggingRegressor~p446,0.12955510052122113
BaggingRegressor~p31,0.10560952560952566
BaggingRegressor~p589,0.48908150470219447
BaggingRegressor~p976,0.5124003345413994
BaggingRegressor~p297,0.5473793103448276
BaggingRegressor~p382,0.2560090596688534
BaggingRegressor~p912,0.39040394767041525
BaggingRegressor~p794,0.7764285714285715
BaggingRegressor~p65,0.11710497638939348
BaggingRegressor~p337,0.06242744063324539
BaggingRegressor~p478,0.16477408190732545
BaggingRegressor~p228,0.5442238083099669
BaggingRegressor~p655,0.46889543446244464
BaggingRegressor~p1,0.1325615339042387
BaggingRegressor~p572,2.8097020626432387
BaggingRegressor~p483,0.10381357466063343
BaggingRegressor~p472,0.3637978388113461
BaggingRegressor~p503,0.06982211780500079
BaggingRegressor~p401,0.08311061745272273
BaggingRegressor~p900,0.6109983079526227
BaggingRegressor~p534,1.476135416666667
BaggingRegressor~p396,0.2976980098299896
BaggingRegressor~p132,0.15428237494156152
BaggingRegressor~p754,0.3180921619293712
BaggingRegressor~p332,0.10063328912466844
BaggingRegressor~p505,0.5975712025316453
BaggingRegressor~p979,0.3037765765765765
BaggingRegressor~p69,0.34016252257257945
BaggingRegressor~p86,0.7082341831916903
BaggingRegressor~p707,0.17452023121387283
BaggingRegressor~p174,0.20132891832229585
BaggingRegressor~p728,0.4965879017013234
BaggingRegressor~p1027,1.5561139240506328
BaggingRegressor~p426,1.0500812182741117
BaggingRegressor~p697,5.4597150259067355
BaggingRegressor~p832,2.030510255127564
BaggingRegressor~p456,0.25028347545517404
BaggingRegressor~p783,0.6162538278325961
BaggingRegressor~p671,1.4421645445641524
BaggingRegressor~p199,2.6134840425531918
BaggingRegressor~p19,0.14241905208822156
BaggingRegressor~p39,0.37569655172413796
BaggingRegressor~p114,1.633173216885007
BaggingRegressor~p51,0.12484551459620716
BaggingRegressor~p852,0.2722748592870544
BaggingRegressor~p586,2.266966987620358
BaggingRegressor~p466,0.6165017878426697
BaggingRegressor~p535,0.07580552712384855
BaggingRegressor~p418,3.536460767946578
BaggingRegressor~p276,0.8296728499156831
BaggingRegressor~p819,0.19187308608370193
BaggingRegressor~p817,0.07836983471074384
BaggingRegressor~p91,0.7082341831916903
BaggingRegressor~p910,1.3175172149961742
BaggingRegressor~p77,0.8054091816367265
BaggingRegressor~p775,1.116831550802139
BaggingRegressor~p850,0.6140167737330477
BaggingRegressor~p736,2.9420497925311198
BaggingRegressor~p893,1.5756760204081632
BaggingRegressor~p917,1.2399578999504701
BaggingRegressor~p963,0.6109983079526227
BaggingRegressor~p654,1.053067105804858
BaggingRegressor~p961,0.2035249981427829
BaggingRegressor~p641,2.7314768263943443
BaggingRegressor~p609,0.97102489626556
BaggingRegressor~p826,0.9492332923329233
BaggingRegressor~p748,0.4303432700993676
BaggingRegressor~p995,1.1885802023121386
BaggingRegressor~p504,1.0501150592216582
BaggingRegressor~p451,0.13407594463150013
BaggingRegressor~p994,0.3744435910564942
BaggingRegressor~p949,2.020590200445434
BaggingRegressor~p375,0.854086651053864
BaggingRegressor~p984,4.569794661190964
BaggingRegressor~p808,3.141386224934611
BaggingRegressor~p101,0.7277841451766953
BaggingRegressor~p777,0.49188756281407037
BaggingRegressor~p531,0.9916855345911948
BaggingRegressor~p282,0.48061681222707414
BaggingRegressor~p37,0.32208377518557796
BaggingRegressor~p582,0.9381655654877574
BaggingRegressor~p731,1.9957025834908637
BaggingRegressor~p574,5.64034620505992
BaggingRegressor~p977,0.4689321965083231
BaggingRegressor~p419,1.8217002369668251
BaggingRegressor~p319,2.5382031250000003
BaggingRegressor~p988,2.6715090909090913
BaggingRegressor~p479,0.5933692793266699
BaggingRegressor~p218,0.34314929437979697
BaggingRegressor~p474,0.13530061809327582
BaggingRegressor~p468,0.062111027190332346
BaggingRegressor~p631,1.708192702394527
BaggingRegressor~p714,4.958064516129033
BaggingRegressor~p820,0.2921814930710773
BaggingRegressor~p104,0.805379241516966
BaggingRegressor~p877,0.7266008911521323
BaggingRegressor~p720,0.10080987273428468
BaggingRegressor~p420,0.8307615593834992
BaggingRegressor~p622,0.31401659751037353
BaggingRegressor~p266,0.4090857142857143
BaggingRegressor~p620,0.5945518630412892
BaggingRegressor~p816,0.1457449316360207
BaggingRegressor~p842,2.484251766217084
BaggingRegressor~p567,3.169648829431438
BaggingRegressor~p0,0.32884402216943776
BaggingRegressor~p931,2.949146023468057
BaggingRegressor~p793,1.6200606729178157
BaggingRegressor~p501,1.36551737602499
BaggingRegressor~p324,1.4952617079889807
BaggingRegressor~p837,0.37479556124626556
BaggingRegressor~p387,0.08255912713968372
BaggingRegressor~p411,1.6248223570190643
BaggingRegressor~p1015,0.1500985440905333
BaggingRegressor~p465,0.18924028268551232
BaggingRegressor~p870,1.5571929084001686
BaggingRegressor~p248,0.22460045146726867
BaggingRegressor~p352,0.07581956056776203
BaggingRegressor~p238,0.21232539523714222
BaggingRegressor~p294,7.186608108108106
BaggingRegressor~p408,1.9223781958514228
BaggingRegressor~p679,0.5111818181818182
BaggingRegressor~p246,0.7945683096261991
BaggingRegressor~p400,0.10741270075143669
BaggingRegressor~p550,0.7123900504686375
BaggingRegressor~p779,0.8864853057982527
BaggingRegressor~p268,0.14084901714763698
BaggingRegressor~p735,0.1776333822809594
BaggingRegressor~p677,5.493359375000001
BaggingRegressor~p345,0.6083545804921437
BaggingRegressor~p273,0.18345986038394405
BaggingRegressor~p617,4.106530612244898
BaggingRegressor~p130,0.1927755466309684
BaggingRegressor~p475,0.7132607466063348
BaggingRegressor~p1028,0.8400874783847012
BaggingRegressor~p200,1.5759639126305793
BaggingRegressor~p1020,0.43093656067077973
BaggingRegressor~p1011,0.3831027397260274
LinearRegression~p149,140.6609082927067
LinearRegression~p515,265.80325447263107
LinearRegression~p604,236.14965983100956
LinearRegression~p347,140.8869235298688
LinearRegression~p811,232.88991075845698
LinearRegression~p537,189.21116947596065
LinearRegression~p106,152.60855959179423
LinearRegression~p62,642.3604855837903
LinearRegression~p770,458.5025690442885
LinearRegression~p429,210.91119430270595
LinearRegression~p625,207.89905171386644
LinearRegression~p25,162.1503795068735
LinearRegression~p851,199.8637805958759
LinearRegression~p109,152.60855959179423
LinearRegression~p100,176.8515098285406
LinearRegression~p681,238.31264593009922
LinearRegression~p371,206.58032299144398
LinearRegression~p600,245.10593472332667
LinearRegression~p892,195.52438611915815
LinearRegression~p509,117.12790978802073
LinearRegression~p190,267.18362440747023
LinearRegression~p971,179.73964631885218
LinearRegression~p887,173.0661188527917
LinearRegression~p834,238.22574380068812
LinearRegression~p116,143.62039566783108
LinearRegression~p907,173.42734808320571
LinearRegression~p945,159.71776134749786
LinearRegression~p185,240.2011558586195
LinearRegression~p33,230.4398687099569
LinearRegression~p741,189.75318122809
LinearRegression~p791,198.34082734742663
LinearRegression~p264,307.3130457527467
LinearRegression~p45,217.06800399437506
LinearRegression~p729,191.26578029395407
LinearRegression~p22,757.2153599735373
LinearRegression~p500,156.78847414221235
LinearRegression~p566,224.97219787516073
LinearRegression~p972,251.81013181380436
LinearRegression~p699,759.6132863711937
LinearRegression~p665,495.65208758697025
LinearRegression~p359,239.82624632830434
LinearRegression~p919,263.1935690963796
LinearRegression~p924,231.379346961433
LinearRegression~p147,155.11540447789494
LinearRegression~p122,141.7425639845803
LinearRegression~p87,325.0182100669363
LinearRegression~p42,244.20416994825078
LinearRegression~p634,254.14747571800837
LinearRegression~p927,204.62723753491315
LinearRegression~p318,157.12403613499214
LinearRegression~p878,193.2336560134199
LinearRegression~p482,158.17517488839945
LinearRegression~p795,163.56901457026825
LinearRegression~p402,144.74900381131846
LinearRegression~p513,206.57951179322603
LinearRegression~p17,163.76212487261833
LinearRegression~p64,155.34020420473277
LinearRegression~p151,118.78909423676672
LinearRegression~p357,110.8123697044189
LinearRegression~p762,243.11064946107635
LinearRegression~p140,135.56480748734145
LinearRegression~p568,289.91316658761286
LinearRegression~p884,277.63068238887075
LinearRegression~p667,184.23152439102418
LinearRegression~p211,248.52261085809792
LinearRegression~p723,234.98010618365484
LinearRegression~p510,212.62403776671135
LinearRegression~p257,147.6928313091573
LinearRegression~p980,226.480428211986
LinearRegression~p432,217.33503570999216
LinearRegression~p648,202.3822402045725
LinearRegression~p958,141.35690413263904
LinearRegression~p340,185.32195674507653
LinearRegression~p750,197.07045482957804
LinearRegression~p829,187.0200933454474
LinearRegression~p430,235.5315388355779
LinearRegression~p637,273.91731233760345
LinearRegression~p518,259.925843219498
LinearRegression~p395,138.88633462643935
LinearRegression~p461,130.45298577761923
LinearRegression~p125,165.14072125195176
LinearRegression~p954,409.9503762528069
LinearRegression~p895,141.38130922108323
LinearRegression~p138,167.29328171374263
LinearRegression~p575,329.17850551075367
LinearRegression~p761,232.77439136727452
LinearRegression~p802,217.13045803789328
LinearRegression~p613,522.4897408272897
LinearRegression~p120,147.9730390960201
LinearRegression~p647,159.58653934704466
LinearRegression~p823,258.5733301921608
LinearRegression~p642,285.70375050278346
LinearRegression~p925,235.9454397636468
LinearRegression~p126,146.68515589867997
LinearRegression~p517,377.7673347841067
LinearRegression~p881,244.95943595416037
LinearRegression~p146,140.6609082927067
LinearRegression~p806,300.58323622490536
LinearRegression~p858,146.78272006978176
LinearRegression~p496,136.2469913531652
LinearRegression~p452,135.2411017193404
LinearRegression~p196,227.64127674605115
LinearRegression~p24,177.80750871407642
LinearRegression~p953,615.504833054398
LinearRegression~p629,497.2625598113076
LinearRegression~p876,188.58756876786168
LinearRegression~p449,173.2176509088382
LinearRegression~p1017,183.00797555906698
LinearRegression~p476,340.6597409841023
LinearRegression~p724,195.3350470359019
LinearRegression~p469,142.90681040592892
LinearRegression~p928,262.22523109980045
LinearRegression~p1001,141.87283910281332
LinearRegression~p43,150.36425511702436
LinearRegression~p676,410.9880414896068
LinearRegression~p110,209.1081527576028
LinearRegression~p763,1136.556778558389
LinearRegression~p5,146.8905945942617
LinearRegression~p239,442.2112532212562
LinearRegression~p605,845.3682002834546
LinearRegression~p749,232.63554890068448
LinearRegression~p38,198.70672760468295
LinearRegression~p471,152.0989998973368
LinearRegression~p480,217.25934347526467
LinearRegression~p360,184.87140550612267
LinearRegression~p107,173.6236509606419
LinearRegression~p213,186.75020199796614
LinearRegression~p645,372.62991283849914
LinearRegression~p657,258.7054562093243
LinearRegression~p672,809.8936309020074
LinearRegression~p338,125.38158986580147
LinearRegression~p669,462.29481514163683
LinearRegression~p908,179.90698919486144
LinearRegression~p412,394.89873282355336
LinearRegression~p558,371.50870807622357
LinearRegression~p722,371.02335206055085
LinearRegression~p757,369.7428834464479
LinearRegression~p594,328.4956365177323
LinearRegression~p54,419.86917618522085
LinearRegression~p512,258.5488337276056
LinearRegression~p41,233.99052550467485
LinearRegression~p792,224.4898534207592
LinearRegression~p58,151.20790210176625
LinearRegression~p541,418.7135548913949
LinearRegression~p759,250.47082086508112
LinearRegression~p164,142.63296542688755
LinearRegression~p308,130.82763499412442
LinearRegression~p12,221.60011240658815
LinearRegression~p220,218.52888959830517
LinearRegression~p95,176.8515098285406
LinearRegression~p247,158.933326732467
LinearRegression~p824,290.87661607098846
LinearRegression~p284,420.57908445095126
LinearRegression~p975,166.33956721657188
LinearRegression~p325,152.69834752969683
LinearRegression~p780,329.88045000863383
LinearRegression~p97,180.46887420518865
LinearRegression~p450,119.11414980973159
LinearRegression~p336,133.04337341189822
LinearRegression~p612,235.03206393996487
LinearRegression~p798,189.41856131895503
LinearRegression~p428,249.4758772985681
LinearRegression~p301,197.6153165013415
LinearRegression~p413,396.38836753590294
LinearRegression~p712,330.9208460655425
LinearRegression~p129,121.58572576084873
LinearRegression~p542,288.27842151952757
LinearRegression~p909,252.09462750379265
LinearRegression~p497,180.05878206325593
LinearRegression~p952,207.49391545756217
LinearRegression~p460,141.25671603022653
LinearRegression~p438,151.79540154900818
LinearRegression~p786,214.04350887390606
LinearRegression~p997,168.9885380627486
LinearRegression~p1013,181.71624282790089
LinearRegression~p923,168.44106142125062
LinearRegression~p516,575.5236808163277
LinearRegression~p856,181.78875603701732
LinearRegression~p947,277.5251113036421
LinearRegression~p507,135.74425847653444
LinearRegression~p848,202.37487995759489
LinearRegression~p281,194.85651061683478
LinearRegression~p906,181.87956709153144
LinearRegression~p392,161.03300833681186
LinearRegression~p423,198.6105967713417
LinearRegression~p967,254.88981834144346
LinearRegression~p709,194.1441112179298
LinearRegression~p1010,170.8138426676375
LinearRegression~p938,331.8960478861651
LinearRegression~p747,327.08968183857326
LinearRegression~p172,142.63296542688755
LinearRegression~p274,359.77476556973505
LinearRegression~p1004,142.3394317121675
LinearRegression~p744,421.96652534614867
LinearRegression~p957,212.92365253078327
LinearRegression~p853,170.8081470546894
LinearRegression~p275,209.25798632772816
LinearRegression~p489,314.64564421466514
LinearRegression~p524,134.5524406986092
LinearRegression~p767,232.81253543418842
LinearRegression~p206,241.3530671372917
LinearRegression~p905,390.4175665691906
LinearRegression~p214,608.0530284830573
LinearRegression~p314,306.5356636498489
LinearRegression~p28,207.48168169088686
LinearRegression~p602,204.0255495841996
LinearRegression~p623,496.6421539700852
LinearRegression~p992,354.02331632567314
LinearRegression~p436,178.30675069730563
LinearRegression~p873,215.12165690222892
LinearRegression~p388,144.47457805281977
LinearRegression~p800,422.3402342310086
LinearRegression~p743,203.51933298466145
LinearRegression~p942,186.58450054030428
LinearRegression~p370,235.87708958758634
LinearRegression~p785,405.4867520613239
LinearRegression~p693,304.38782111750936
LinearRegression~p410,274.14960950067393
LinearRegression~p71,293.28084746930415
LinearRegression~p499,164.82321310796368
LinearRegression~p57,665.9937309650707
LinearRegression~p235,353.0360004257499
LinearRegression~p632,220.98601009661365
LinearRegression~p838,230.39818192042213
LinearRegression~p8,140.80326579837265
LinearRegression~p409,423.63717184084874
LinearRegression~p930,219.47175868924464
LinearRegression~p944,244.92094132172588
LinearRegression~p1008,185.91466621869094
LinearRegression~p812,200.37892835319659
LinearRegression~p519,155.42307501341412
LinearRegression~p364,352.5844491594054
LinearRegression~p653,224.6614531599252
LinearRegression~p1018,189.98963305395745
LinearRegression~p1026,223.09091334138466
LinearRegression~p807,196.53183952338176
LinearRegression~p108,181.11477298703582
LinearRegression~p553,325.39227248017454
LinearRegression~p433,139.21367600250463
LinearRegression~p73,239.60245741950143
LinearRegression~p66,194.14898917291745
LinearRegression~p991,209.84724079880192
LinearRegression~p675,194.13236867835744
LinearRegression~p415,717.0512445824056
LinearRegression~p538,236.32238996836833
LinearRegression~p481,145.32543504559916
LinearRegression~p289,807.1260824251472
LinearRegression~p241,247.74537847428118
LinearRegression~p82,204.36955344129447
LinearRegression~p692,170.3005668854279
LinearRegression~p85,297.8930184802003
LinearRegression~p295,250.94385636901703
LinearRegression~p278,157.83959000999553
LinearRegression~p204,468.2607960702233
LinearRegression~p315,195.189439975956
LinearRegression~p311,172.53821034052322
LinearRegression~p327,120.92711173500473
LinearRegression~p454,162.57272112303542
LinearRegression~p936,215.10766273567145
LinearRegression~p615,222.99755361694983
LinearRegression~p694,206.27544663918314
LinearRegression~p269,395.04442923666124
LinearRegression~p416,395.53889633177477
LinearRegression~p184,501.32195104189805
LinearRegression~p11,222.86017160720817
LinearRegression~p346,158.71974494006125
LinearRegression~p539,161.21453817537642
LinearRegression~p973,232.25278914631227
LinearRegression~p414,454.736430479821
LinearRegression~p599,313.9017590079326
